item_nbr,store_nbr,mae,mean_sales,mae_pct,safety_stock,reorder_point,eoq
938566,1,7.16,5.0,143.2,57,92,302
938567,1,11.33,6.49,174.6,107,152,344
938570,1,2.91,4.22,69.1,15,45,278
938574,1,1.59,2.66,59.9,7,26,220
938575,1,19.3,3.55,544.0,28,53,254
938576,1,70.26,20.62,340.8,279,424,613
939129,1,1.66,3.06,54.1,8,30,236
939130,1,1.26,2.75,45.8,6,26,224
939207,1,5.22,10.27,50.8,29,101,433
939210,1,3.68,5.62,65.4,19,58,320
939661,1,1.67,2.38,70.3,7,24,208
939662,1,0.99,1.79,55.4,4,17,181
939663,1,1.17,2.11,55.6,6,21,196
940591,1,1.69,4.1,41.2,9,38,274
940592,1,3.64,7.33,49.6,25,76,366
949053,1,1.67,2.76,60.8,7,27,224
949243,1,1.2,2.06,58.2,7,21,194
949296,1,0.75,1.48,50.6,4,14,164
949297,1,1.0,1.68,59.9,4,16,175
949298,1,0.87,1.56,55.7,4,15,169
949299,1,0.46,1.27,36.4,2,11,152
953427,1,2.91,6.49,44.8,19,65,344
953428,1,3.45,6.6,52.3,19,65,347
956012,1,5.1,5.34,95.5,24,61,312
956013,1,2.95,4.88,60.5,15,49,298
956014,1,2.75,5.6,49.1,14,53,320
959437,1,3.8,4.0,95.1,15,43,270
959502,1,5.18,9.54,54.3,39,106,417
964752,1,4.79,8.0,59.9,24,80,382
964753,1,1.49,2.9,51.4,7,28,230
968432,1,4.93,16.32,30.2,26,140,546
968935,1,3.65,6.56,55.7,22,68,346
977007,1,1.57,2.74,57.2,10,30,224
979195,1,1.38,2.47,56.1,9,26,212
979196,1,1.14,2.05,55.8,5,20,193
985823,1,4.41,8.62,51.2,24,84,397
986193,1,2.94,5.05,58.2,14,49,304
987308,1,3.43,8.97,38.2,19,82,405
988459,1,13.74,32.29,42.6,56,282,768
991114,1,1.89,2.28,82.7,7,23,204
999545,1,2.72,4.89,55.6,12,46,299
999546,1,3.28,5.02,65.4,15,50,303
999547,1,10.39,18.51,56.2,72,201,581
1003679,1,1.25,2.14,58.5,6,21,197
1004550,1,5.81,15.42,37.7,38,146,530
1004551,1,6.27,11.87,52.8,34,117,465
1012787,1,2.36,4.09,57.8,14,43,273
1014864,1,1.65,3.22,51.1,9,31,243
1014865,1,3.87,8.0,48.4,23,79,382
1018878,1,3.22,4.92,65.5,13,47,300
1021281,1,1.75,2.84,61.6,9,29,228
1028589,1,0.92,1.98,46.4,5,19,190
1033395,1,2.84,4.71,60.3,13,46,293
1036689,1,3.56,7.61,46.8,27,80,373
1037845,1,3.04,7.45,40.8,17,69,369
1037846,1,3.11,7.2,43.2,21,72,363
1037857,1,6.44,9.24,69.7,38,103,411
1044592,1,0.94,2.08,44.9,5,19,195
1047674,1,3.36,7.22,46.5,19,70,363
1047675,1,3.71,6.79,54.7,17,64,352
1047679,1,15.88,35.02,45.3,94,339,799
1047680,1,5.31,19.92,26.7,32,172,603
1047681,1,3.72,7.17,51.9,18,68,362
1047682,1,4.75,3.9,121.9,12,39,267
1047685,1,6.73,18.75,35.9,37,168,585
1047690,1,6.08,20.98,29.0,35,182,619
1047696,1,1.44,2.32,61.9,8,25,206
1047702,1,2.15,2.81,76.5,9,29,226
1047703,1,2.08,3.66,56.8,11,37,258
1047717,1,0.86,1.96,44.1,5,19,189
1047733,1,2.1,2.68,78.2,11,30,221
1047735,1,2.29,3.92,58.4,13,40,268
1047743,1,2.43,2.1,115.8,8,23,196
1047751,1,2.52,3.98,63.2,13,40,270
1047752,1,1.9,3.06,62.2,8,30,236
1047753,1,3.19,6.34,50.3,17,62,340
1047755,1,2.23,4.95,45.0,11,46,301
1047756,1,2.31,3.8,60.9,12,39,263
1047757,1,2.09,2.81,74.3,11,30,226
1047758,1,1.97,3.21,61.5,10,33,242
1047772,1,10.5,12.14,86.5,89,174,471
1047773,1,5.0,6.46,77.3,71,116,343
1047774,1,5.77,7.82,73.8,39,94,378
1047775,1,6.06,6.94,87.3,45,94,356
1047786,1,3.1,5.61,55.3,18,57,320
1047790,1,3.98,7.91,50.3,24,79,380
1050142,1,1.4,2.37,59.1,9,26,208
1052563,1,5.16,11.03,46.8,29,106,449
1057033,1,5.38,11.36,47.3,34,114,455
1057034,1,1.37,4.06,33.8,9,37,272
1057491,1,2.73,3.33,82.0,14,37,246
1057495,1,2.95,3.33,88.7,11,35,246
1060036,1,3.7,4.38,84.7,23,54,283
1062374,1,2.81,3.59,78.5,11,36,256
1062926,1,2.81,3.9,72.0,12,40,267
1066900,1,5.53,7.6,72.8,33,86,373
1066901,1,4.36,7.4,58.9,35,86,367
1070962,1,1.41,2.0,70.6,6,20,191
1071928,1,1.03,2.07,49.8,6,20,194
1071949,1,3.12,5.5,56.8,18,56,317
1074327,1,12.15,13.46,90.3,43,137,496
1076066,1,1.98,3.25,60.9,12,35,244
1080021,1,1.24,2.28,54.2,6,22,204
1080756,1,0.89,1.11,80.1,1,9,142
1081359,1,0.95,2.23,42.6,6,21,202
1082042,1,2.84,4.49,63.4,16,48,286
1083152,1,4.1,15.03,27.3,24,129,524
1083196,1,2.79,8.67,32.2,21,81,398
1084437,1,2.12,3.94,53.7,13,40,268
1084881,1,1.9,4.16,45.8,10,39,275
1084882,1,1.6,3.02,53.1,11,32,235
1087269,1,1.64,2.96,55.4,9,30,233
1087270,1,1.1,2.94,37.5,7,27,232
1089044,1,1.28,2.68,47.9,7,26,221
1089045,1,1.33,2.61,51.1,6,24,218
1089046,1,1.64,3.1,52.8,8,30,238
1089843,1,2.19,5.09,43.1,13,48,305
1089844,1,1.92,4.02,47.7,11,39,271
1091366,1,2.59,4.25,61.0,9,39,279
1091367,1,6.53,7.12,91.7,60,110,360
1096235,1,1.89,3.48,54.3,10,35,252
1102268,1,0.92,1.95,47.2,5,19,189
1102976,1,1.21,1.96,62.0,5,19,189
1104598,1,1.32,3.14,42.2,9,31,239
1104599,1,2.12,3.28,64.8,15,38,245
1104725,1,1.65,2.52,65.2,11,28,215
1105210,1,2.77,3.6,77.0,21,47,256
1105211,1,3.23,6.88,47.0,17,66,354
1105212,1,6.26,9.56,65.5,45,112,418
1105228,1,1.39,1.95,71.2,10,23,189
1109116,1,3.34,13.57,24.6,20,115,498
1109325,1,4.17,7.86,53.0,29,84,379
1109326,1,1.96,2.58,76.0,7,25,217
1109389,1,3.34,6.98,47.9,17,66,357
1109390,1,2.08,3.21,64.8,10,33,242
1109391,1,1.27,2.98,42.6,8,29,233
1112450,1,1.33,2.37,56.0,7,23,208
1112839,1,2.8,5.26,53.2,16,53,310
1114566,1,5.5,6.28,87.6,32,76,339
1114567,1,5.99,7.72,77.6,40,94,375
1114914,1,1.02,2.26,45.0,5,21,203
1116113,1,2.04,2.08,98.2,6,21,195
1117661,1,2.66,3.48,76.3,24,49,252
1118775,1,3.03,3.52,86.2,12,36,253
1121513,1,0.91,1.67,54.4,4,16,174
1121515,1,0.98,2.02,48.4,5,19,192
1121615,1,1.98,3.75,52.8,10,36,262
1121616,1,3.12,6.15,50.7,13,57,335
1134971,1,1.96,2.68,73.0,9,28,221
1137146,1,3.58,7.56,47.3,23,76,371
1143685,1,3.53,4.49,78.7,18,49,286
1143691,1,1.25,1.97,63.6,5,19,190
1145597,1,1.38,2.44,56.3,9,26,211
1146496,1,9.49,31.45,30.2,78,298,758
1146785,1,12.3,12.18,101.0,199,284,472
1146786,1,5.09,8.34,61.1,30,88,390
1146795,1,4.2,10.53,39.9,21,95,438
1146796,1,2.25,2.67,84.2,8,27,221
1146797,1,1.57,2.93,53.7,9,30,231
1146800,1,2.48,5.12,48.4,23,59,306
1146801,1,3.04,5.97,50.9,18,60,330
1146802,1,2.4,2.87,83.6,9,29,229
1146803,1,1.3,2.36,54.9,6,23,208
1147495,1,3.1,4.79,64.7,15,48,296
1148812,1,5.89,8.96,65.7,38,100,404
1149069,1,2.48,4.8,51.6,17,50,296
1149225,1,1.51,1.43,106.0,3,13,161
1149579,1,1.15,2.39,48.0,6,22,209
1150954,1,1.96,2.61,75.1,8,26,218
1153584,1,5.55,15.55,35.7,45,153,533
1157329,1,2.53,4.45,56.8,12,43,285
1157462,1,3.18,7.16,44.5,18,69,361
1157561,1,2.9,9.22,31.5,18,83,410
1157564,1,4.39,9.14,48.1,30,94,408
1158719,1,2.4,2.65,90.6,10,29,220
1158720,1,2.85,3.54,80.6,8,33,254
1159413,1,1.43,3.06,46.8,9,30,236
1159414,1,1.64,3.65,44.9,8,34,258
1159415,1,0.94,1.33,70.6,3,12,156
1159597,1,3.97,3.58,110.7,21,46,256
1159726,1,2.53,5.26,48.0,13,50,310
1159728,1,2.44,5.62,43.5,13,52,320
1160872,1,3.78,5.65,66.8,15,54,321
1160873,1,2.6,5.52,47.1,14,52,317
1161571,1,3.58,9.68,37.0,23,90,420
1161572,1,1.75,1.85,94.8,4,17,184
1162382,1,4.53,14.4,31.5,29,130,513
1164290,1,1.87,3.93,47.7,9,37,268
1165987,1,1.82,3.42,53.2,11,35,250
1165988,1,4.14,3.7,111.8,13,39,260
1165989,1,4.05,3.32,122.1,11,34,246
1166474,1,7.36,7.93,92.9,32,87,380
1166475,1,5.85,10.84,54.0,24,100,445
1167544,1,4.38,3.1,141.3,11,32,238
1167545,1,2.73,4.0,68.2,12,40,270
1168717,1,0.89,1.68,52.8,4,16,175
1171140,1,3.04,5.93,51.3,16,58,329
1173853,1,1.85,2.82,65.7,9,29,227
1182733,1,4.4,5.54,79.5,22,61,318
1214325,1,0.96,1.82,52.9,5,17,182
1222571,1,2.02,2.93,69.0,8,28,231
1228319,1,2.16,3.78,57.2,11,38,263
1229025,1,1.86,2.62,70.9,9,28,219
1229028,1,2.15,3.4,63.1,12,35,249
1239739,1,2.83,4.12,68.6,25,54,274
1239783,1,1.78,2.38,75.0,6,22,208
1239785,1,1.69,2.86,59.1,9,29,229
1239789,1,2.66,3.64,73.1,12,38,258
1239790,1,3.83,4.26,89.8,13,43,279
1239791,1,3.21,5.19,61.8,18,55,308
1239796,1,3.2,4.79,66.9,15,49,296
1239806,1,2.85,7.7,37.0,18,72,375
1239807,1,2.16,3.93,54.9,13,40,268
1239808,1,3.22,3.4,95.0,10,33,249
1239809,1,2.67,4.51,59.2,15,47,287
1239810,1,3.02,5.3,57.0,17,54,311
1239815,1,1.21,2.22,54.6,6,21,201
1239817,1,1.31,2.18,60.0,6,21,200
1239818,1,1.22,2.39,51.2,7,23,209
1239819,1,1.39,3.14,44.2,8,30,239
1239820,1,2.14,3.67,58.3,11,36,259
1239846,1,1.49,2.77,53.6,7,27,225
1239852,1,4.32,7.75,55.8,27,81,376
1239854,1,3.32,4.04,82.2,11,39,272
1239856,1,3.47,6.03,57.6,18,60,332
1239857,1,2.05,3.75,54.7,10,36,262
1239858,1,3.76,7.84,48.0,21,76,378
1239859,1,8.91,15.15,58.8,61,167,526
1239860,1,3.62,7.73,46.8,20,74,376
1239861,1,2.7,6.91,39.0,15,64,355
1239867,1,2.82,6.63,42.5,15,61,348
1239868,1,3.57,6.46,55.2,18,63,343
1239875,1,7.2,7.62,94.5,28,81,373
1239877,1,5.93,15.3,38.8,39,146,528
1239890,1,3.84,9.32,41.2,23,88,412
1239897,1,7.15,24.96,28.7,42,217,675
1239899,1,3.91,7.38,53.0,20,72,367
1239901,1,3.59,8.63,41.7,20,80,397
1239902,1,3.21,8.59,37.4,20,80,396
1239905,1,1.3,3.0,43.4,9,30,234
1239906,1,1.79,3.28,54.5,11,34,245
1239908,1,1.84,4.11,44.8,10,38,274
1239911,1,1.84,3.8,48.4,10,37,263
1239912,1,3.22,7.0,46.0,18,67,357
1239913,1,1.22,2.13,57.3,6,21,197
1239914,1,2.12,3.34,63.5,10,34,247
1239918,1,2.35,3.09,76.2,13,35,237
1239954,1,1.17,1.74,67.2,5,17,178
1239955,1,1.55,2.4,64.4,8,25,209
1239956,1,1.37,2.26,60.7,8,24,203
1246758,1,5.09,8.14,62.5,46,103,385
1246784,1,3.06,4.31,71.0,16,46,280
1246785,1,1.48,2.65,55.6,9,27,220
1254013,1,2.91,4.44,65.5,13,44,285
1305845,1,3.38,6.65,50.8,17,64,348
1306197,1,0.93,2.04,45.6,5,19,193
1306198,1,2.75,5.21,52.8,19,55,308
1309246,1,5.42,12.67,42.8,26,115,481
1309297,1,22.19,21.11,105.1,85,233,621
1313222,1,2.34,4.71,49.5,13,46,293
1313223,1,3.76,5.95,63.2,15,57,330
1314409,1,2.58,3.92,65.9,18,45,267
1322479,1,5.05,12.53,40.3,25,113,478
1328495,1,5.29,3.95,134.0,32,60,268
1328907,1,2.62,4.95,53.0,14,49,300
1333307,1,8.69,25.02,34.7,49,224,676
1333994,1,2.55,4.87,52.4,14,48,298
1342003,1,3.24,5.12,63.3,17,53,306
1342006,1,1.48,2.17,68.1,5,21,199
1342008,1,2.29,2.78,82.5,7,26,225
1342009,1,1.4,2.61,53.6,7,26,218
1346627,1,1.3,2.36,55.1,6,23,208
1346628,1,1.02,1.83,55.9,4,17,183
1346636,1,2.16,2.87,75.3,11,31,229
1346637,1,2.48,3.61,68.8,14,39,257
1346638,1,2.66,3.96,67.1,11,39,269
1353189,1,2.9,4.12,70.5,14,43,274
1354380,1,1.86,3.48,53.5,13,38,252
1354383,1,0.71,1.7,41.6,4,16,176
1354711,1,3.1,6.42,48.3,16,61,342
1354712,1,4.54,7.83,58.0,28,82,378
1371618,1,1.52,3.29,46.2,8,32,245
1391549,1,2.44,3.65,66.7,11,36,258
1397060,1,3.02,4.81,62.8,15,48,296
1397061,1,9.78,15.93,61.4,48,160,539
1397062,1,6.57,9.46,69.4,30,96,416
1404385,1,1.53,2.0,76.6,6,20,191
1418845,1,5.28,8.07,65.3,28,85,384
1427659,1,6.75,28.37,23.8,49,247,720
1428328,1,10.9,20.19,54.0,65,207,607
1428331,1,2.67,6.13,43.5,14,57,335
1430040,1,11.96,21.29,56.2,69,218,623
1430041,1,6.25,13.63,45.9,35,131,499
1455482,1,3.65,6.64,55.0,19,66,348
1456881,1,2.71,4.78,56.8,14,47,295
1457012,1,2.6,5.46,47.7,20,58,316
1457175,1,2.13,2.92,72.9,7,28,231
1457176,1,2.22,2.95,75.3,8,29,232
1457179,1,10.81,13.09,82.6,66,157,489
1457181,1,1.53,4.26,35.9,10,40,279
1457182,1,1.56,2.85,54.8,8,28,228
1457183,1,1.97,3.33,59.2,7,31,246
1457184,1,1.59,2.54,62.7,7,25,215
1457217,1,1.54,3.18,48.4,8,31,241
1457231,1,1.97,3.81,51.6,9,36,264
1457328,1,2.65,6.23,42.5,15,58,337
1457337,1,2.92,9.73,30.0,18,86,421
1457338,1,4.25,6.19,68.7,14,58,336
1457341,1,3.29,9.65,34.1,18,85,420
1459058,1,3.27,7.57,43.3,19,72,372
1463507,1,5.28,6.28,84.1,22,66,339
1463509,1,3.36,5.38,62.3,20,57,313
1463510,1,3.72,5.43,68.5,16,54,315
1463609,1,1.67,1.8,92.6,5,17,181
1463625,1,2.32,4.05,57.3,11,40,272
1463626,1,3.08,5.45,56.6,17,55,315
1463637,1,2.33,4.3,54.1,11,41,280
1463765,1,2.42,5.25,46.1,18,55,310
1463771,1,3.69,7.0,52.7,18,67,357
1463773,1,2.15,5.43,39.7,14,52,315
1463786,1,2.22,4.0,55.4,11,39,270
1463787,1,5.91,9.42,62.7,29,95,415
1463797,1,7.29,9.08,80.3,67,130,407
1463798,1,4.33,8.05,53.8,23,80,383
1463801,1,3.51,4.52,77.6,14,46,287
1463806,1,1.24,2.31,53.7,7,23,205
1463807,1,4.28,4.5,95.0,38,70,287
1463810,1,24.8,41.21,60.2,155,444,867
1463812,1,8.34,8.74,95.5,32,93,399
1463814,1,34.55,57.22,60.4,205,605,1022
1463819,1,3.91,7.61,51.4,19,73,373
1463820,1,6.02,10.5,57.3,28,102,438
1463823,1,12.51,19.88,62.9,50,190,602
1463825,1,8.55,18.32,46.7,50,178,578
1463855,1,4.63,4.3,107.8,15,46,280
1463857,1,4.35,7.31,59.5,24,75,365
1463860,1,4.16,6.98,59.6,20,69,357
1463862,1,6.15,15.6,39.4,35,144,534
1463865,1,4.1,7.81,52.5,23,78,378
1463866,1,6.79,16.27,41.7,38,152,545
1463867,1,5.92,5.09,116.2,14,50,305
1463881,1,7.2,12.14,59.3,40,125,471
1463885,1,5.33,8.84,60.3,30,92,402
1463896,1,4.9,8.42,58.1,22,81,392
1463897,1,3.18,5.76,55.2,19,60,324
1463898,1,2.86,4.2,68.2,14,44,277
1463899,1,4.92,4.41,111.4,14,45,284
1463992,1,14.02,59.53,23.5,87,504,1042
1463993,1,10.82,53.28,20.3,83,456,986
1463994,1,7.19,16.34,44.0,38,152,546
1463998,1,3.37,4.56,73.9,17,49,289
1464002,1,15.61,14.81,105.5,94,198,520
1464005,1,6.92,7.76,89.1,32,86,376
1464025,1,4.84,7.17,67.5,25,75,362
1464034,1,4.81,7.95,60.5,26,82,381
1464045,1,7.13,16.68,42.7,48,165,552
1464070,1,2.42,4.92,49.2,15,50,300
1464086,1,3.98,6.79,58.6,23,71,352
1464087,1,3.63,4.91,73.9,16,51,299
1464088,1,1.06,2.32,45.5,5,22,206
1464092,1,1.08,2.19,49.3,5,21,200
1464093,1,1.81,2.67,68.0,8,27,221
1464207,1,1.93,3.87,49.7,11,38,266
1464208,1,1.48,2.45,60.3,7,24,211
1464210,1,2.49,4.83,51.5,13,47,297
1464217,1,1.16,2.32,49.8,6,22,206
1464218,1,3.47,4.63,74.9,25,58,291
1464237,1,11.86,22.76,52.1,68,228,645
1464239,1,3.02,4.8,62.9,18,52,296
1464240,1,9.33,15.56,60.0,48,157,533
1464312,1,2.87,5.25,54.7,15,52,310
1473393,1,5.63,32.63,17.3,57,286,772
1473394,1,4.24,21.99,19.3,39,193,633
1473396,1,3.06,5.68,53.8,15,55,322
1473403,1,5.03,18.48,27.2,43,172,581
1473404,1,10.41,44.65,23.3,92,404,903
1473406,1,6.15,24.47,25.1,51,222,668
1473409,1,2.39,5.0,47.9,15,50,302
1473410,1,6.56,41.61,15.8,94,385,871
1473412,1,5.67,16.99,33.4,52,171,557
1473413,1,2.58,6.05,42.6,19,61,332
1473414,1,2.58,6.17,41.8,17,61,336
1473415,1,2.63,4.78,55.0,19,53,295
1473425,1,5.48,13.09,41.8,38,129,489
1473427,1,2.64,7.52,35.1,18,70,370
1473428,1,9.63,41.81,23.0,95,388,873
1473474,1,10.77,92.6,11.6,138,786,1300
1473475,1,5.47,13.49,40.5,38,132,496
1473476,1,4.25,10.46,40.7,33,106,437
1473477,1,2.65,12.55,21.1,26,114,479
1473478,1,10.02,32.1,31.2,72,297,765
1473479,1,17.25,33.25,51.9,110,342,779
1473482,1,6.73,31.44,21.4,61,281,757
1473483,1,1.83,5.81,31.6,13,54,326
1473488,1,2.44,6.53,37.4,14,60,345
1473511,1,4.24,10.31,41.1,22,94,434
1489833,1,3.06,7.28,42.0,19,70,365
1489836,1,4.51,11.25,40.1,29,108,453
1489850,1,2.84,7.53,37.7,21,74,371
1489879,1,4.26,10.87,39.2,25,101,445
1489882,1,6.39,12.55,50.9,31,119,479
1489899,1,2.97,8.48,35.0,16,75,393
1489908,1,5.99,10.07,59.4,34,104,429
1501508,1,10.21,11.73,87.1,40,122,463
1501524,1,4.43,9.83,45.0,24,93,424
1501570,1,4.65,11.46,40.5,28,108,457
1501581,1,2.79,6.1,45.7,16,58,334
1502383,1,4.6,11.11,41.4,33,110,450
1502391,1,4.24,15.29,27.8,35,142,528
1502392,1,11.21,52.48,21.4,118,485,979
1503844,1,26.39,147.25,17.9,229,1260,1639
1503847,1,17.51,51.3,34.1,125,484,968
1503855,1,6.68,15.31,43.6,45,152,529
1503891,1,2.82,8.47,33.3,16,76,393
1503899,1,3.18,6.32,50.3,22,66,340
1584574,1,4.41,10.5,42.0,29,103,438
1584575,1,8.45,27.08,31.2,53,243,703
1584576,1,4.8,15.7,30.6,32,142,535
1585782,1,3.85,8.22,46.9,16,73,387
1625605,1,9.82,36.83,26.7,69,326,820
1642399,1,17.17,61.57,27.9,115,546,1060
1642400,1,8.45,32.08,26.3,54,279,765
1642664,1,2.34,5.75,40.6,17,57,324
1660271,1,4.16,9.88,42.1,27,97,425
1672581,1,3.09,6.26,49.4,20,64,338
1673297,1,4.71,6.77,69.5,23,70,352
1686650,1,2.76,5.16,53.6,18,54,307
1686656,1,7.11,22.93,31.0,41,202,647
1686664,1,5.48,14.82,37.0,30,133,520
1693644,1,3.17,9.28,34.2,22,87,412
1693647,1,3.64,12.9,28.2,28,119,485
1693648,1,5.81,24.08,24.1,72,241,663
1693656,1,7.51,25.22,29.8,57,233,678
1693657,1,6.37,15.47,41.2,37,146,531
1695820,1,3.71,7.42,49.9,20,72,368
1695823,1,8.34,40.9,20.4,80,366,864
1695825,1,2.18,5.85,37.2,17,58,327
1695828,1,12.03,31.78,37.9,68,290,762
1695830,1,3.92,12.16,32.2,24,109,471
1695831,1,4.22,11.67,36.2,26,107,462
1695835,1,15.12,48.58,31.1,103,444,942
1695836,1,12.31,29.14,42.3,68,272,729
1695837,1,4.11,5.88,69.9,19,60,328
1695845,1,5.64,25.53,22.1,51,230,683
1695873,1,3.75,7.12,52.6,18,68,360
1695874,1,5.45,15.3,35.6,27,134,528
1695875,1,4.93,15.65,31.5,32,142,534
1695882,1,1.95,5.92,32.9,16,57,329
1695887,1,3.6,7.91,45.5,20,75,380
1695900,1,3.72,6.43,57.9,22,67,343
1695931,1,3.24,6.2,52.3,20,63,336
1695935,1,3.04,6.63,45.8,15,62,348
1695950,1,4.36,14.55,30.0,28,129,515
1695961,1,3.82,7.64,50.1,19,72,373
1695971,1,4.51,7.81,57.8,22,77,377
1696003,1,4.73,16.54,28.6,34,150,549
1696007,1,11.39,27.19,41.9,67,257,704
1696022,1,4.01,8.66,46.3,21,81,398
1696041,1,7.06,21.31,33.1,77,226,624
1696046,1,3.99,9.86,40.5,28,97,424
1696052,1,5.47,14.97,36.5,36,141,523
1719236,1,4.61,9.06,50.8,22,85,407
1751174,1,6.29,29.53,21.3,67,274,734
1751175,1,4.83,11.75,41.1,25,107,463
1751176,1,4.51,16.41,27.5,41,156,547
1909752,1,6.91,13.83,49.9,36,133,502
1913236,1,6.17,9.0,68.5,37,100,405
1913257,1,1.28,2.46,52.1,6,23,212
1913462,1,5.04,11.66,43.2,27,108,461
1913463,1,5.77,13.14,43.9,37,129,490
1913464,1,4.07,10.29,39.6,28,100,433
1916577,1,2.44,3.81,64.1,11,38,264
1920045,1,4.33,7.68,56.3,19,72,374
1920057,1,2.83,4.69,60.4,12,45,293
1926217,1,5.85,23.0,25.4,45,206,648
1948483,1,3.97,5.0,79.3,21,56,302
1954663,1,4.81,14.96,32.2,37,141,523
1958166,1,4.15,5.06,82.0,52,87,304
1958181,1,6.83,6.1,112.0,23,65,334
1958186,1,2.65,3.0,88.4,10,31,234
1958216,1,22.85,25.77,88.7,277,458,686
1958245,1,1.63,3.34,48.8,9,32,247
1963265,1,3.4,5.49,62.0,16,55,316
1963277,1,4.2,6.84,61.3,23,71,353
1963892,1,7.81,2.64,295.5,10,28,220
1968390,1,3.55,11.62,30.6,21,102,460
1968452,1,1.83,5.76,31.8,10,51,324
1978835,1,5.54,19.8,28.0,36,175,601
1987709,1,3.82,9.28,41.1,21,86,412
2006812,1,51.79,37.78,137.1,137,402,830
2010329,1,2.92,3.17,92.2,14,36,240
2010511,1,2.55,4.05,62.9,25,54,272
2010568,1,2.3,4.09,56.2,12,41,273
2010902,1,3.54,5.6,63.3,19,58,320
2010916,1,0.89,1.88,47.6,5,18,185
2011073,1,0.99,1.87,52.9,4,17,185
2026945,1,14.37,22.13,64.9,99,254,636
2026983,1,4.71,7.95,59.2,21,77,381
2042436,1,16.0,28.98,55.2,92,295,727
2042941,1,33.56,64.07,52.4,157,605,1081
2042947,1,19.46,46.33,42.0,148,473,920
